Call: rda(X = structure(list(PCo1 = c(0.513235862065427,
-0.139245029188483, -0.130412605654598, -0.158845049944149,
-0.331868159065044, -0.253112209271249, 0.515917477616239,
-0.357007048338259, -0.0874686007986149, -0.0362233648256498,
-0.124467691073622, -0.00704363432152911, -0.0328253581066967,
0.412353391424044, -0.30497455555366, -0.149508900421873,
0.414168456830018, 0.523212025003794, -0.0380487481634889,
0.00742464385687701, 0.469889011769988, -0.196936737131232,
-0.241008471304379, -0.183620373747092, -0.222044933898319,
-0.226489864470921, 0.394428385146275, 0.0517445419308644,
-0.223398436084407, 0.0479627389682118, -0.225962174133681,
-0.266170028605466, -0.0436302409782225, 0.468555755178313,
-0.27503417813913, 0.533309575581332, -0.255194528216329,
0.491219210423363, 0.0315249218997493, -0.173285075848452,
-0.118428627919787, -0.313883962588239, 0.431608411336447,
-0.186870952972176, 0.37654537582467, 0.0567613382264294,
0.351385774804734, -0.0154310255311332, 0.15758175399942,
-0.311141461076703, -0.363407744406394, -0.287728672808748,
0.541723566165462, -0.285405325950349, -0.218134577818209,
-0.217170168407959, -0.315362568580978, -0.0973514294134575,
-0.121588345915028, -0.229824756456453, -0.00152171448440397,
0.511960738307728, 0.121474539604342, -0.299363610425972,
-0.14101677747693, -0.303520662199008, -0.176638935928529,
0.410759905900347, -0.260841021185516, -0.0954946117541729,
0.407195000991719, -0.0812886827934295, 0.418522087425336,
0.554428946683225, 0.529615083684973, 0.387360671080639,
-0.239939829935151, -0.233138866012882, -0.118004228751833,
-0.255961963944945, -0.145972287074341, -0.254215817056036,
-0.340053493525751, -0.28428178488272, 0.368514310809016,
-0.335821670206698, 0.119789850588397, -0.254506963535375,
-0.137168400570314, -0.106631820054825, 0.525536517958197,
0.52580726522444, 0.471008953368658, 0.532998708878778, -0.193189415664023,
0.539008422952443, -0.236657079552006, 0.52181653806149,
-0.265160002355724, -0.197700791015293, 0.359535680012648,
0.142286789289277, -0.260965569637332, 0.136629893369245,
-0.171917806512932, -0.261412708512218, -0.306844462270491,
-0.18721153094647, -0.205420741087124, -0.0803614868648165,
0.53680962036613, -0.24596184390876, -0.18234889695596,
-0.0131864561352668, 0.16528762770194, -0.233050020611961,
-0.287082915305907, -0.291959550098624, 0.528964944134994,
-0.10356123189524, -0.0694821392603452, 0.357869073744615,
0.0284201551665405, -0.267666384787742, -0.282678987500174,
-0.228576690738104, -0.295488294195959, -0.266058127313216,
0.102687471278433, -0.286168818349697, -0.319235891411666,
0.159107087038943, 0.413689813610054, -0.294416905296107,
0.458529380819412, 0.577041931222157, 0.0788162212476306,
-0.133160591637865, -0.210736547306511, -0.168720778755003,
0.291742595426263, -0.23515537552059, -0.322733566048645,
0.113972755227995, -0.28433190942661, -0.225701066160073,
-0.23663203533864, -0.151829822083824, -0.259404055104816,
0.505200035701611, 0.132058426753178, -0.215157378041826,
-0.26767919038891, 0.0228435132033096, -0.102335079516667,
0.558045981216326, -0.274394555018898, -0.264018901442849,
0.0450933154670632, 0.100552860344415, -0.248173482937293,
-0.275389888754658, 0.51202534047065, 0.525106292954803,
0.0874556108098747, -0.0865658066669003, 0.453848012291928,
-0.288792649422806, -0.297379050909041, 0.330924831651591,
-0.168070745137359, -0.100890534652967, 0.373414419863495,
-0.233300469127394, 0.0168275098559045, -0.354745442756385,
0.559464936928546, -0.0311802635447923, 0.461030789352441,
-0.323906653358174, -0.14270084622393, 0.0605460811927435,
-0.0601458167853208, -0.30336843709607, -0.246359413769693,
0.539020476844865, -0.269874597561476, -0.193805915932254,
-0.216460192742273, 0.557963886805464, 0.447600824881912,
-0.0570004920370907, 0.127507159857974, -0.0516339237418603,
-0.278402551855312, -0.158895531803618, -0.196319614072128,
0.495403302839868, -0.170616989982916, -0.264849196006813,
-0.184635441887974, -0.309557640703642, 0.522378125019718,
-0.0794622179383416, -0.174657479574414, 0.355235553156021,
-0.187533480575814, -0.0373332188880946, -0.224862593484651,
-0.232463310886756, 0.398872780230381, 0.198675469346171,
-0.175912531679546, -0.251602350615322, -0.270037237180092,
0.559725995610197, 0.443212709602034, 0.475303687195896, 0.277930003855772,
0.135064488085277, -0.128192904314182, 0.559763270000234,
-0.0979523785994513, -0.143692268170625, 0.487157315746593,
0.377039531885216, 0.278496556913193, -0.213742146091608,
0.267518854414108, -0.00594263869038803, -0.202848351693593,
-0.335933917142706, -0.266925160873188, -0.00808979131196815,
0.241920087222251, -0.192802614724487, 0.292164894037407,
-0.22362353381867, 0.341209109250139, -0.259498852819595,
-0.0501673344781822, 0.26137274801665, -0.282081218689124,
-0.146788072632901, 0.0610408019890744, 0.13966565930587,
-0.0498470209718199, 0.134312354691607, 0.218870965863376,
-0.303449495461795, 0.196319449056811, -0.296407528642083,
0.483080975492085, -0.313741729076415, 0.203262995726766,
0.409416043388088, -0.26501260141438, -0.327719829666551,
-0.143515985753302, 0.531031993953977, -0.178062905735194,
-0.0591366242778831, 0.546674326853933, 0.41432929534167,
-0.310154870735436, -0.264522272603597, 0.142299142298351,
0.52168449897438, -0.177013802678423, 0.3697805699528, -0.343596034710631,
-0.240657214848267, -0.31210215353601, 0.42819679784299, 0.17330162414578,
0.552838008765127, -0.330899017734164, 0.0440852584734607,
-0.245856151756995, 0.0829628439548791, 0.329271340208599,
0.161825232438454, -0.108825646744618, -0.216011763719902,
-0.125900421093523, -0.221639145686745, 0.352971451449662,
0.0723206489727754, 0.150601562410049, -0.321028280837001,
0.0440255850184052, -0.00102438855943665, 0.0945044542622419,
-0.123803872966114, 0.252644490730909, -0.242925249977432,
0.0901272975572133, 0.46677543132504, -0.247925623181756,
-0.127926290924649, -0.262973815560174, 0.104953306172272,
-0.334974637323589, -0.0125467872206695, -0.243022126603269,
0.400873242957441, 0.498722391812464, -0.314298466811448,
-0.267098989926441, -0.149378800221753, 0.396156365041278,
-0.0402311403557066, -0.0375194608244073, -0.275275238979057,
0.173680274953206, 0.495714887042355, -0.231799742230833,
-0.286649439992765, -0.0953659726607003, -0.0251798783039604,
0.453404038537334, -0.293261634440441, -0.298916751779208,
-0.289995246088395, -0.317257867923765, -0.363757846008756,
0.532601572155566, -0.233435016159087, -0.272816780504567,
-0.0551038194322284, 0.122411670729322, -0.175672694999162,
0.0585946570871197, -0.212031454028115, -0.0228132379695742,
0.103770242930332, -0.230482748806933, 0.480022728875005,
-0.250707046895788, -0.140886302324455, 0.203574543329761,
-0.140647932513613, 0.433866250512351, -0.168476999114379,
0.497876540240938, -0.247852385301803, 0.105324758909984, 0.28221078392623,
-0.299769400754847, -0.229134631130907, 0.382358713193253,
0.482216127103394, 0.569514872868045, -0.0348076490411958,
-0.231316246230718, -0.256715289450177, 0.233077815842137,
-0.256401056841292, -0.299942044465752, -0.201899043308297,
-0.105539037474964, -0.0866660617701466, -0.0189190093854881,
0.450271711153808, -0.237340546085749, 0.0851727565416786,
0.546113514035786, -0.253774869426814, 0.317400427893069,
-0.297382927020705, 0.534263618794501, 0.209145561454663,
0.457637609399219, 0.429882648999607, -0.227393976174424,
0.449797198036372, 0.281317084150178, -0.346353148396371,
-0.0757746056362629, -0.24359780809955, 0.23008364729406,
0.445696236599542, -0.301206263134381, -0.214776296963945,
-0.128560135295261, 0.297821477762901, -0.0807606659418907,
0.276929033504366, -0.25028168622461, 0.546859267029052,
-0.262635988792333, 0.439296189329226, 0.0322331075994427,
-0.197560464235791, -0.210342771935037, -0.14082031497359,
-0.189291331989537, -0.167889473433575, 0.412424014498374,
-0.165142144608965, -0.124235171669735, 0.556117037485656,
0.00974726293461097, -0.295441832666978, -0.216257593852678,
0.0674838375110584, -0.101776116711625, -0.302801267812316,
0.0515564898857637, 0.536818162500486, -0.200990400947193,
0.414273471073122, -0.179770264717837, 0.0907695188081979,
0.234944102719609, -0.243739353054991, -0.17523845013304,
0.330544076111135, 0.312048311673828, -0.202602069005407,
-0.287491001094536, 0.460649601831246, -0.317819682851268,
0.552153995064043, 0.550935486081749, -0.065662159763199,
-0.290087304388838, -0.353621913261466, 0.159949264265288,
0.315661249851518, 0.105370733151241, -0.0143984299620156,
-0.2272998837415, -0.282786556222863, -0.106377737755338,
0.263568562693913, -0.320661294278197, 0.00640424070749193,
-0.204988786003212, -0.00378625752578564, -0.162267156687701,
0.511447326353685, 0.112769984657578, -0.244938995379108,
-0.246641027139588, -0.249476095911484, -0.0640304228774081,
0.335922113202445, -0.173155636469143, 0.308312552468978,
0.196184638998287, 0.215301249615374, 0.442158453604754,
-0.068033653448553, 0.447018457711201, 0.321419780525073, -0.2387790685869,
0.381564122154934, -0.251286903859244, 0.0383432329836691,
-0.222561063005129, -0.235490617431505, -0.297847622378116,
-0.203175587958348, -0.240185393121212, -0.309244077917618,
-0.203822683742656, -0.108728671264878, 0.15411165302009,
0.144134799659519, -0.314100275685524, -0.136381708245292,
-0.15652447317618, -0.235370725591503, -0.207782058501921,
0.0168811406212434, 0.377128746659595, -0.229510322434158,
-0.167000517672258, 0.14979421953443, 0.548857157499078,
-0.266359548685165, -0.319556159932932, -0.251593836008005,
0.303988323035016, -0.209301276483518, 0.0452084204148709,
-0.187181506491593, -0.20972438640096, -0.129237388404075,
-0.28488112993176, 0.539479325402298, -0.29667536708776,
-0.155728840997045, 0.427886359251912, 0.529094956032504,
0.529246048742725, -0.328778809523856, 0.284292979803924,
-0.320532572298366, 0.105420009180834, -0.196193434560303,
-0.318873202263092, -0.191233329773653, 0.265692303504063,
0.223915791321398, 0.283582259316623, -0.304265716738409,
-0.221745553098442, -0.238648990477728, -0.273191957854592,
0.125571801258859, -0.134760903318797, -0.176704546998879,
0.194736859253861, -0.208117109210978, -0.328427893493356,
-0.287223442004821, -0.310058493124777, -0.188653635156074,
-0.149789155748887, 0.134445663416351, -0.311155909529168,
0.13160087454915, -0.225241289942286, -0.312944845003134,
-0.316657708330067, 0.0168410180394784, 0.195399227693661,
-0.281141081305791, -0.288916919878001, 0.104551711412029,
0.543642627818978, -0.267233299820339, -0.122775924738423,
-0.178483093321377), PCo2 = c(0.125411539858995, -0.184803483960148,
-0.373725109254966, -0.142718671021663, 0.293798241444467,
-0.224899725621602, 0.0305543731167673, 0.256105180128928,
-0.2421429669561, -0.299282507033958, -0.145290737588692,
0.0250581160295034, -0.0417564368783972, 0.171865734368718,
0.405361535568649, -0.245742768629827, -0.0157497333935885,
0.0450718883642895, -0.183476100693722, 0.0778497151399769,
0.0551622554346542, -0.302198911036372, -0.117406655133834,
0.164718160213803, 0.336108552343494, 0.0606874626935818,
-0.0145483998431078, -0.0122188578013959, 0.204500293039996,
